domain,url_count,quality_score,cultural_relevance_score,confidence,reasoning,priority,sample_urls
wegetdesign.com,2,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://wegetdesign.com/; https://wegetdesign.com/
www.m=,2,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,http://www.m=; https://www.m=
dev.zeroqode.com,2,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://dev.zeroqode.com/; https://dev.zeroqode.com/
pipedrive-m=,2,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://pipedrive-m=; https://pipedrive-m=
pipedrive-mail-signature-live-fr.s3.eu-central-1.amazonaws.=,2,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://pipedrive-mail-signature-live-fr.s3.eu-central-1.amazonaws.=; https://pipedrive-mail-signature-live-fr.s3.eu-central-1.amazonaws.=
zeroqode.=,2,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://zeroqode.=; https://zeroqode.=
us06web.zoom.us,2,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://us06web.zoom.us/j/87607915615; https://us06web.zoom.us/u/kceFeBsNSJ
ca=,2,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://ca=; https://ca=
support.goog=,2,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://support.goog=; https://support.goog=
calendly.c,2,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://calendly.c; https://calendly.c
calenda=,2,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://calenda=; https://calenda=
calendar.g=,2,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://calendar.g=; https://calendar.g=
www.uberconference.com,2,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.uberconference.com/room/z=; https://www.uberconference.com/room/zeroqode
calendar.google.co,2,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://calendar.google.co; https://calendar.google.co
lifehacker.com,2,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://lifehacker.com/3-ingredient-dinner-recipes-for-when-youre-=; https://lifehacker.com/3-ingredient-dinne=
express.adobe.com,2,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://express.adobe.com/sp/design-remix/post/SevbnsWKaT=; https://express.adobe.com/sp/design-remix=
www.bankdirector.com,2,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.bankdirector.com/issues/bank-ma/fintech-acquisitions-are-r=; https://www.bankdirector.com/issues/bank-=
bigthink.com,2,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://bigthink.com/neuropsych/assholes-=; https://bigthink.com/ne=
gettheelevator.com,2,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://gettheelevator.com/archives; http://gettheelevator.com/editorial
www.fatherly.com,2,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.fatherly.com/life/outdoor-skills-every-kid-should-know; https://www.fatherly.com/life/outdoor-skills-every-kid-sho=
rotdig.com,2,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,http://rotdig.com/4icd; http://rotdig.com/7tox
t.dripemail2.com,2,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://t.dripemail2.com/c/eyJhbGciOiJIUzI1NiJ9.eyJhdWQiOiJkZXRvdXIiLCJpc=; https://t.dripemail2.com/c/eyJhbGciOiJIUzI1NiJ9.eyJhdW=
aws.amazon.com,2,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://aws.amazon.com/resources/; https://aws.amazon.com/support
www.wired.com,2,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.wired.com/story/generative-ai-b=; https://www.wired.com/sto=
gatech.co1.qualtrics.com,2,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://gatech.co1.qualtrics.com/jfe/form/SV_bO948Lve=; https://gatech.co1.qualtrics.com/jfe/form/SV_bO948Lvex0mCaou
gtf.imodules.com,2,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://gtf.imodules.com/controls/email_marketin=; https://gtf.imodules.com?sid=3D1481
magic.beehiiv.com,2,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://magic.beehiiv.com/v1/faa6a747-8c1c-43c1-8155-91=; https://magic.beehiiv.com/v1/faa6a747-8c1c=
worksonmymachine.ai,2,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://worksonmymachine.ai/p/mcp-an-accidentally-unive=; https://worksonmymachine.ai/p/mcp-an-accidentally-u=
www.oneusefulthing.org,2,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.oneusefulthing.org/p/gpt-5-it-just-does-stu=; https://www.oneusefulthing.org/p/gpt-5-it-just-does=
smbtech.au,2,0.5,0.022727272727272728,0.5,Medium value domain requiring human assessment,NORMAL,https://smbtech.au/thought-leadership/exploring-the-impact-of-mcp-=; https://smbtech.au/thought-leadership/exploring-the-imp=
links.brendon.com,2,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://links.brendon.com/a/329/unsubscribe/10490477/708551725/2323a0f5ae=; https://links.brendon.com/a/329/=
files.stripe.com,2,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://files.stripe.com/files/MDB8YWNjdF8xTFY2RWtKRUJ6UXBtQTR=; https://files.stripe.com/files/MDB8YWNjdF8xTFY2RWt=
id-mail-assets.prod.at=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://id-mail-assets.prod.at=
id-mail-assets.=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://id-mail-assets.=
id-mail-assets.prod.atl-paas.net,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://id-mail-assets.prod.atl-paas.net/shared/id-summit/id-summi=
coachingnocodeapps.acemlna.co=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://coachingnocodeapps.acemlna.co=
coachingnocodeapps.aceml=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://coachingnocodeapps.aceml=
link.mail.bloombe=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://link.mail.bloombe=
link.mail=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://link.mail=
link.mail.blo=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://link.mail.blo=
link.mail.=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://link.mail.=
www.bloomberg.com,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.bloomberg.com/opinion/articles/2020-05-26/twitter-spat-ov=
ponderwall.com,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://ponderwall.com/index.php/2019/06/=
link.mai=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://link.mai=
link.=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://link.=
link.mail.bloombergb=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://link.mail.bloombergb=
humbledol=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://humbledol=
dogoday.com,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://dogoday.com/2020/05/28/healthcare-heroes-small-door-wa=
itunes.apple.com,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://itunes.apple.com/us/podcast/founder-insights-podcast/id1441688684
www.u=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.u=
emailda.com,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,http://emailda.com/)
www.onlinestartupevents.com,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.onlinestartupevents.com/)
www.lin=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.lin=
app.p=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://app.p=
www.capitalo=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.capitalo=
www.capitalone.=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.capitalone.=
link.mail.bloom=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://link.mail.bloom=
lin=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://lin=
link.m=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://link.m=
e=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://e=
5minutebookkeeping.=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,http://5minutebookkeeping.=
www.sizeup.com,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.sizeup.com/help/faq
wellsfargoworks.co=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://wellsfargoworks.co=
www.loom.co=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.loom.co=
www.loom=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.loom=
docs.googl=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://docs.googl=
docs.google.=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://docs.google.=
trello=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://trello=
doc=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://doc=
b=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://b=
coachingnocod=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://coachingnocod=
dashboard.coachingnocodeapps.c=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://dashboard.coachingnocodeapps.c=
bts.th=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://bts.th=
trell=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://trell=
www.l=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.l=
coac=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://coac=
coachi=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://coachi=
zoom=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://zoom=
bts=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://bts=
bts.thinkifi=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://bts.thinkifi=
www.loom.com=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.loom.com=
www.loom.=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.loom.=
coachingnocodeapps.wu=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://coachingnocodeapps.wu=
cdn-images.mailchimp.=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://cdn-images.mailchimp.=
cdn-images.mailch=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://cdn-images.mailch=
saastr.us=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,http://saastr.us=
saastr.us9.list-manag=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,http://saastr.us9.list-manag=
saastr.us9.list-mana=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,http://saastr.us9.list-mana=
us9.campaign-archive2.com,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,http://us9.campaign-archive2.com/?u=3Db25%3D
saastr.us9.list=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,http://saastr.us9.list=
www.lo=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.lo=
us02web.zoom.us,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://us02web.zoom.us/j/85395866713
www.google.co=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.google.co=
www.,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.
s=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,http://s=
coachingnocodeap=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://coachingnocodeap=
v2uploads.zopim.io,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://v2uploads.zopim.io/R/m/R/RmREdxtJY6wntrxzsaDPMTQeaAlLN7H0/cf=
thegatheringspot.club),1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,http://thegatheringspot.club)
humbledolla=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://humbledolla=
linkmktg.cutimes.c=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://linkmktg.cutimes.c=
linkmktg.cut=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://linkmktg.cut=
linkmktg.cutimes.com=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://linkmktg.cutimes.com=
linkmktg.=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://linkmktg.=
mapped.rocks,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://mapped.rocks
di209.infusion=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://di209.infusion=
d1yo=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://d1yo=
di209=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://di209=
uncrate.us=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://uncrate.us=
uncrate.us1.list-manage.=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://uncrate.us1.list-manage.=
uncrate=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://uncrate=
uncrate.us1.=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://uncrate.us1.=
uncrate.us1=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://uncrate.us1=
uncrate.us1.list=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://uncrate.us1.list=
uncrate.us1.list-manag=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://uncrate.us1.list-manag=
uncrate.us1.li=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://uncrate.us1.li=
unc=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://unc=
uncrate.us1.list-=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://uncrate.us1.list-=
uncrate.us1.l=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://uncrate.us1.l=
uncrate.us1.lis=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://uncrate.us1.lis=
us1.forward-to-friend.com,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,http://us1.forward-to-friend.com/forward?u=3D125c5c58%3D
uncrate.us1.list-mana=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://uncrate.us1.list-mana=
uncrate.us1.list-m=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://uncrate.us1.list-m=
us1.campa=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://us1.campa=
uncrate.us1.list-ma=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://uncrate.us1.list-ma=
uncrate.us1.list-manage.com=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://uncrate.us1.list-manage.com=
uncrate.us1.list-manage.c=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://uncrate.us1.list-manage.c=
uncrate.us1.list-man=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://uncrate.us1.list-man=
email.mg2.=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://email.mg2.=
email.mg2.substa=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://email.mg2.substa=
email.mg2.substack.=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://email.mg2.substack.=
email.m=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://email.m=
www.dandapani.org,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.dandapani.org
info.blackswa=,1,0.5,0.022727272727272728,0.5,Medium value domain requiring human assessment,NORMAL,https://info.blackswa=
eventing.coursera.or=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://eventing.coursera.or=
eventing.cou=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://eventing.cou=
eventing.courser=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://eventing.courser=
eventing.c=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://eventing.c=
eventing.coursera.=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://eventing.coursera.=
eventing.coursera.org=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://eventing.coursera.org=
www.techcrunch.com,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.techcrunch.com
membershipsupport.secure.force.com,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://membershipsupport.secure.force.com/ExtraCrunchHelp/
tx227.infu=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://tx227.infu=
cdn.finan=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://cdn.finan=
links.fb=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://links.fb=
unsubscribe.fourhourmail.com,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://unsubscribe.fourhourmail.com/5qud3zmq3qu7h3m763al
www.ribbonfarm.com,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.ribbonfarm.com/2009/08/19/on=
ofdollarsa=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://ofdollarsa=
t.sidekickopen83.com,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://t.sidekickopen83.com/s1t/c/5/f18dQhb0S=
kylasca=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://kylasca=
t.sidekickopen83.=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://t.sidekickopen83.=
www.i=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.i=
www.re=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.re=
ma=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://ma=
mai=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://mai=
mailchi.us3.li=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://mailchi.us3.li=
mailchi.us3.lis=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://mailchi.us3.lis=
links.fbztrk.c=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://links.fbztrk.c=
links.fbztrk.=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://links.fbztrk.=
mailchi.us3.list-ma=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://mailchi.us3.list-ma=
mailchi.us=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://mailchi.us=
mailchi.us3.list-manage.c=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://mailchi.us3.list-manage.c=
mailchi.us3.list-manag=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://mailchi.us3.list-manag=
humbl=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://humbl=
www.gotowebinar.com,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.gotowebinar.com
www.gotowebinar.com__;!!ENSHsYdSoey7eA!oIDHAAfimgQ=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.gotowebinar.com__;!!ENSHsYdSoey7eA!oIDHAAfimgQ=
urldefense.com=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://urldefense.com=
mitsmr.co=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://mitsmr.co=
www.gotowebinar.com__;!!ENSHsYdSoey7eA!oIDHAA=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.gotowebinar.com__;!!ENSHsYdSoey7eA!oIDHAA=
mitsmr.com,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://mitsmr.com/38L1Zmc
urldefen=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://urldefen=
www.meetelise.com,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.meetelise.com/)
www.silascapital.com,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.silascapital.com/=
www.mymyro.com,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.mymyro.com/)
nori.com,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://nori.com/)
boards.gree=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://boards.gree=
beliade.com,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://beliade.com/)
finmark.com,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://finmark.com/)
g=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://g=
hello546377.typeform.com,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://hello546377.typeform.com/to/J4JERBtv)
email.mg=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://email.mg=
email.mg2.substack=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://email.mg2.substack=
email.mg2=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://email.mg2=
email.mg2.sub=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://email.mg2.sub=
email.mg2.subs=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://email.mg2.subs=
email.mg2.subst=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://email.mg2.subst=
hebrewslangoftheday.tumblr.com=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://hebrewslangoftheday.tumblr.com=
www.axios.com,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.axios.com/u=
