domain,url_count,quality_score,cultural_relevance_score,confidence,reasoning,priority,sample_urls
www.amazon.com,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.amazon.com/Detectorists-BBC-Series/dp/B06XC=
www.theverge.com=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.theverge.com=
nextdraft.us2.list-manage.com,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://nextdraft.us2.list-manage.com/unsubscribe?u=3Ded102783e87fe%3D
www.vox=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.vox=
www.baltimor=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.baltimor=
nextdr=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://nextdr=
t.e=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://t.e=
cu262.files.keap.app,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://cu262.files.keap.app/cu262/c60cfb7c-a2b9-4c=
cu262.infusion-links=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://cu262.infusion-links=
cu262.infusio=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://cu262.infusio=
cu262.files.kea=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://cu262.files.kea=
cu262.infusion-=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://cu262.infusion-=
cu26=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://cu26=
ofdollarsandd=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://ofdollarsandd=
theirrelevantinvestor.com,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://theirrelevantinvestor.com/2021/06/17/bli=
www.thedailyups=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.thedailyups=
www.fitmind.co),1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.fitmind.co)
positivepsychology.com,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://positivepsychology.com/positive-psychology-an-introduct=
www.ted.com,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.ted.com/talks/andrey=
fitmi=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://fitmi=
apps.apple.com,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://apps.apple.com/us/a=
elemental.medium.com,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://elemental.medium.com/the-cognition-crisis-a1482e889fcb)=
fitmind.us19.=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://fitmind.us19.=
bklyn.co,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://bklyn.co/projects
forms.gle,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://forms.gle/PyVMPZZSA2p9pYDt5
medequiptech.io,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://medequiptech.io/
app.konstructly.com,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,http://app.konstructly.com/
bids.sweptworks.com,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,http://bids.sweptworks.com/
secure.helpscout.net=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://secure.helpscout.net=
83e2cf20-a0d2-4584-b6=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://83e2cf20-a0d2-4584-b6=
mailtra=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://mailtra=
www.rapidevelopers.com%2F&userId=6949073&signature=1593b387c66c36e3,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.rapidevelopers.com%2F&userId=6949073&signature=1593b387c66c36e3
www.loom.com%2Fshare%2F12e0c64602b14cee8dff8585e988557c&userId=6949073&signature=4a9f8d15260c699d,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.loom.com%2Fshare%2F12e0c64602b14cee8dff8585e988557c&userId=6949073&signature=4a9f8d15260c699d
www.loom.com%2Fshare%2F12e0c64602b14cee8dff8585e988557c&amp;userId=3D694=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.loom.com%2Fshare%2F12e0c64602b14cee8dff8585e988557c&amp;userId=3D694=
www.loom.com%2Fshare%2F12=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.loom.com%2Fshare%2F12=
www.rapidevelopers.co=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.rapidevelopers.co=
www.loom.com%2Fshare%2F12e0c64602b14cee8dff8585e988557c&userId=6949073&signature=8b30ac91398445e1,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.loom.com%2Fshare%2F12e0c64602b14cee8dff8585e988557c&userId=6949073&signature=8b30ac91398445e1
www.rapidevelopers.com%2F&userId=6949073&signature=7e930d3fffb557ca,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.rapidevelopers.com%2F&userId=6949073&signature=7e930d3fffb557ca
gmpg.org,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://gmpg.org/xfn/11
email.mailgun.ncubesoftware.com,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,http://email.mailgun.ncubesoftware.com/o/eJwdzEsOw=
ncubesof=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://ncubesof=
ncubesoftware=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://ncubesoftware=
www.ghostqode.com%2F&userId=6753433&signature=f7921d80707a40e3,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.ghostqode.com%2F&userId=6753433&signature=f7921d80707a40e3
www.ghostqode.com%2F&userId=6753433&signature=f170c5d3615d92d6,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.ghostqode.com%2F&userId=6753433&signature=f170c5d3615d92d6
www.ubtagency.com%2F&userId=6753433&signature=7e1e413767340847,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.ubtagency.com%2F&userId=6753433&signature=7e1e413767340847
www.ghostqode.com,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.ghostqode.com
t.sidekickopen77.com,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://t.sidekickopen77.com/s1t/c/5/f18dQhb0S7lM8dDMPbW2n0x6l2B9nMJN7t5XWPdSD1CW3N1Dyx7fJ_ZTV1pVxX5XTBkg103?te=W3R5hFj4cm2zwW3_SMKM3T1k87W1JzCRv4cNDSbW1JxwY51LxhDP39Jy2&si=8000000000676731&pi=6e96cc27-fcd4-433f-e480-4fe595987c40
url651=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,http://url651=
www.burritoapps.com,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.burritoapps.com
t.sidekickopen16.com,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://t.sidekickopen16.com/s3t/c/5/f18dQhb0S7kF8cFt9DW5HmNwP2zGCwVN8Jbw_=
welovenocode.com,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://welovenocode.com/
u4155056.ct.sendgri=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://u4155056.ct.sendgri=
www.stayshure.com,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.stayshure.com
mindforap=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://mindforap=
mindforapps.=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://mindforapps.=
83e2cf20-a0d2-4584-b67b-de0ac8604e6e.pipedrive.=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://83e2cf20-a0d2-4584-b67b-de0ac8604e6e.pipedrive.=
calendly.co=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://calendly.co=
schema.or=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,http://schema.or=
us06web.zoom.=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://us06web.zoom.=
calendly=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://calendly=
www.uberconference.,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.uberconference.
calendar.go=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://calendar.go=
calendar.google.co=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://calendar.google.co=
su=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://su=
schema.o=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,http://schema.o=
www.uberconference=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.uberconference=
www.uberconference.com%2Froom%2Fzeroqode&amp;sa=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.uberconference.com%2Froom%2Fzeroqode&amp;sa=
sche=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,http://sche=
me,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://me
cale=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://cale=
www.google.com=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.google.com=
calendly.,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://calendly.
meet,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://meet
me=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://me=
url6515.burritoapps.c=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,http://url6515.burritoapps.c=
mailfoogae.app=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://mailfoogae.app=
therapackelawgroup.activehosted.com,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,http://therapackelawgroup.activehosted.com/proc.php?nl=12&amp%3Bc=201&amp%3Bm=605&amp%3Bs=d2f60c417eecb32534391d80e39b8c09&amp%3Bact=unsub
url6515.burrit=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,http://url6515.burrit=
url6515.burritoapps=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,http://url6515.burritoapps=
83e2cf20-a0d2-4584-b67b-de0ac8604e6e.=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://83e2cf20-a0d2-4584-b67b-de0ac8604e6e.=
devzeroqode.com,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://devzeroqode.com/
mind=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://mind=
m=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://m=
www.notboring.co,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.notboring.co/p/status-monke=
ofdolla=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://ofdolla=
di209.infu=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://di209.infu=
di209.=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://di209.=
di2=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://di2=
di209.files.keap.app,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://di209.files.keap.app/di209/c437565a-2c99-4d60=
mailchi.us3.=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://mailchi.us3.=
mailchi.us3.list-m=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://mailchi.us3.list-m=
www.epsilontheor=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.epsilontheor=
www.epsilontheory.co=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.epsilontheory.co=
www.wsj=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.wsj=
www.npr.org,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.npr.org/sections/goatsandsoda/2020/04/15/834666123/trump-and=
www.who.int,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.who.int/publications/m/item/covid-19-v=
app.kajabi.com,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://app.kajabi.com/members/BAhbB2wrB2DECIFVOiBBY3RpdmVTdXBwb3J0OjpUaW1lV2l0aFpvbmVbCEl1OglUaW1lDc+XHsD86tYICToNbmFub19udW1pAo8COg1uYW5vX2RlbmkGOg1zdWJtaWNybyIHZVA6CXpvbmVJIghVVEMGOgZFRkkiCFVUQwY7C1RACw==--10efba8a6dcc6e65b7e639dae36f6cfc32946204/settings
www.coindesk.com,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.coindesk.com/layer2/privacywe=
go.bu=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://go.bu=
hum=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://hum=
humb=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://humb=
www.instagram.=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.instagram.=
www.sphero.com,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.sphero.com
swiftle.io,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://swiftle.io/
i.imgur.=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://i.imgur.=
www.canva.com,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.canva.com/
links.profgalloway.com,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://links.profgalloway.com/e/=
www.section4.com,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.section4.com/
www.section=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.section=
bubblehelpers.us14.list-manage=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://bubblehelpers.us14.list-manage=
bubblehelpers.us1=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://bubblehelpers.us1=
bubblehelpers.us14.list=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://bubblehelpers.us14.list=
bubblehelpers.us14.list-manage.c=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://bubblehelpers.us14.list-manage.c=
laughingsquid.com,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://laughingsquid.com/origami-video-tutorials/=
www.theguardian=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.theguardian=
www.fo=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.fo=
win.gettheelevator.com,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://win.gettheelevator.com/ppy
www.rotarydigital.net,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.rotarydigital.net/jobs
melmagazine.com,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://melmagazine.com/en-us/story/leggo-my-=
www.foodandwine.com,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.foodandwine.com/travel/best-=
elevator.updatemyprofile.com,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://elevator.updatemyprofile.com/t-qddhrit-=
elevator.cmail20.com=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://elevator.cmail20.com=
www.artofmanliness.com,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.artofmanliness.com/skills/manly-know-=
www.fastcompany.com,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.fastcompany.com/90755870/8-tips-for-starting-=
digg.com,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://digg.com/cul=
discord.supabase.com,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://discord.supabase.com/
email.mail.spiffy.co,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://email.mail.spiffy.co/=
email.mail.spi=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://email.mail.spi=
static.spiffy.co,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://static.spiffy.co/2840/62d6b9cae96d721f4fec768e5cb90be7a2d61a0e=
ampsp.webengage.c=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://ampsp.webengage.c=
online.lifelonglearning.jhu.edu,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://online.lifelonglearning.jhu.edu/jhu-certifica=
c.webengage.com,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://c.webengage.com/lw/g1.jpg=3Fp=
efiles.webengage.=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://efiles.webengage.=
ampsp.weben=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://ampsp.weben=
www.aws=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.aws=
console.aws.amazon.com,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://console.aws.amazon.com/=
p6li1chk.r.us=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://p6li1chk.r.us=
m.media-amazon.com,1,0.25,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://m.media-amazon.com/images/G/01/amazonwebservices/=
www.aws.amazon.com,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.aws.amazon.com
www.twitch.tv%2Faws,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.twitch.tv%2Faws/1/01000197c2a5b31b-910657f7-ad0e-494c-88=
console=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://console=
p6l=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,http://p6l=
p6li1chk.r.us-east-1.awstrac=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,http://p6li1chk.r.us-east-1.awstrac=
p6li1chk.r.us-east-1=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,http://p6li1chk.r.us-east-1=
p6=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://p6=
p6li1chk.r.us-e=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://p6li1chk.r.us-e=
www.fillo=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.fillo=
yourdomain.com),1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://yourdomain.com)
for=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://for=
forms.gorick.c=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://forms.gorick.c=
www.beehiiv.com,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.beehiiv.com/
paidfor=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://paidfor=
paidforpeace=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://paidforpeace=
s3.amazonaw=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://s3.amazonaw=
www.youtub=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.youtub=
www.youtube.co=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.youtube.co=
u5729963.ct.sendgrid.net,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://u5729963.ct.sendgrid.net/ls/click?upn=3Du001.nc%3D
www.gtalumni.org=20,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.gtalumni.org=20
inst=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,http://inst=
www.faceb=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.faceb=
securelb.imo=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://securelb.imo=
www.gtalumni.=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.gtalumni.=
gatec=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://gatec=
gatech.co1.qualtric=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://gatech.co1.qualtric=
link.gtalumni.org,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,http://link.gtalumni.org/wf=
www.f=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.f=
securelb.imod=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://securelb.imod=
futurism.beehiiv.com,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://futurism.beehiiv.com/p/futurism-080825-2a01e1f4ff1f003a
theaiinnovator.com,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://theaiinnovator.com/wisdom-isnt-coming-to-ai-and-thats-a=
magic=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://magic=
ai-report.kdnuggets.com,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://ai-report.kdnuggets.com/p/rag-vs-mcp-vs-agents-explained
www.superhuman.ai%2Fc%2Fconfirmation%3Fmagiclink_subscription&ut=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.superhuman.ai%2Fc%2Fconfirmation%3Fmagiclink_subscription&ut=
www.recurse.ml,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.recurse.ml/)
www.cnbc.com,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.cnbc.com/2025/08/10/ai-artificial-intelligence-bill=
www.superhuman.ai%2Fc%2Fconfirmatio=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.superhuman.ai%2Fc%2Fconfirmatio=
invest.pacaso.com)~~.,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://invest.pacaso.com)~~.
www.ticketmaster.com,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://www.ticketmaster.com/event/0900612CD92F5EC6?did=3Dearly%3D0D
stripe.com)=C2=A0=C2=A0,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://stripe.com)=C2=A0=C2=A0
parcel.io,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://parcel.io/blog/preheader-spacing
resend.com),1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://resend.com)
stripe-images.stripecdn.=,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://stripe-images.stripecdn.=
pay.stripe.com,1,0.5,0.0,0.5,Medium value domain requiring human assessment,NORMAL,https://pay.stripe.com/invoice/acct_1LV6EkJEBzQp=
