url,error,timestamp
https://www.rmahq.org/small-business-banking-conference-in-nashville-talks-a=,Failed to scrape content,2025-08-23T10:43:11.704688
https://www.rmahq.org/small-busine=,Failed to scrape content,2025-08-23T10:43:13.596326
http://fitsmallbusiness.com/small-business-blogs/,Failed to scrape content,2025-08-23T10:43:14.609994
https://www.rmahq.org/small-business-banki=,Failed to scrape content,2025-08-23T10:43:15.423653
http://www.rmahq.org/small-business-banki=,Failed to scrape content,2025-08-23T10:43:15.792195
http://fitsmallbusiness.com/small-busines=,Failed to scrape content,2025-08-23T10:43:16.677216
https://www.jhmediagroup.com,"Failed quality check: word_count=62, quality_score=0.60",2025-08-23T10:43:16.971150
http://www.rmahq.org/small-business-banking-conference-in-nashville-talks-a=,Failed to scrape content,2025-08-23T10:43:17.340499
https://slidebean.com/financial-ecommerce-email,"Failed quality check: word_count=46, quality_score=0.60",2025-08-23T10:43:17.534569
https://fs.blog/newsletter/?rh_ref=3D5e684429,"Failed quality check: word_count=39, quality_score=0.60",2025-08-23T10:43:17.925519
http://www.rmahq.org/small-busine=,Failed to scrape content,2025-08-23T10:43:19.425662
https://slidebean.com/financial-saas-email,"Failed quality check: word_count=70, quality_score=0.50",2025-08-23T10:43:19.935296
https://slidebean.com,"Failed quality check: word_count=57, quality_score=0.50",2025-08-23T10:43:21.436551
https://slidebean.com/unsubscribe,"Failed quality check: word_count=252, quality_score=0.60",2025-08-23T10:43:22.044927
http://slidebean.com/financial-model-template-free-download,"Failed quality check: word_count=30, quality_score=0.60",2025-08-23T10:43:22.344681
https://slidebean.com,"Failed quality check: word_count=57, quality_score=0.50",2025-08-23T10:43:23.369655
https://www.restaurantbusinessonline.com/operations/farewell-let=,Failed to scrape content,2025-08-23T10:43:23.566365
https://slidebean.com/unsubscribe,"Failed quality check: word_count=252, quality_score=0.60",2025-08-23T10:43:23.679404
https://www.masterworks.io/,"Failed quality check: word_count=86, quality_score=0.50",2025-08-23T10:43:24.596794
https://www.graphitefinancial.com/),"Failed quality check: word_count=45, quality_score=0.60",2025-08-23T10:43:26.362052
https://www.masterworks.io/,"Failed quality check: word_count=86, quality_score=0.50",2025-08-23T10:43:26.392603
https://www.masterworks.io/,"Failed quality check: word_count=86, quality_score=0.50",2025-08-23T10:43:26.448159
https://slidebean.com/financial-adbased-email,Failed to scrape content,2025-08-23T10:43:26.650784
https://www.masterworks.io/research/post/O0p5MYsza0Y6YcC2Pu6=,"Failed quality check: word_count=86, quality_score=0.50",2025-08-23T10:43:27.621911
https://wwd.com/beauty-industry-news/beauty-features/ceremoni=,Failed to scrape content,2025-08-23T10:43:27.988246
https://apnews.com/article/middle-east-062e6baf13e774f30c4e697cb9f2=,Failed to scrape content,2025-08-23T10:43:28.470920
https://www.msn.com/en-us/news/politics/doj-investigating-trump-appointed-postma=,Failed to scrape content,2025-08-23T10:43:29.237176
https://www.graphitefinancial.com/),"Failed quality check: word_count=45, quality_score=0.60",2025-08-23T10:43:29.581898
https://www.graphitefinancial.com/),"Failed quality check: word_count=45, quality_score=0.60",2025-08-23T10:43:29.786858
https://www.yahoo.com/news/20-foot-sea-wall-miami-120248771=,Failed to scrape content,2025-08-23T10:43:30.412287
https://www.graphitefinancial.com/),"Failed quality check: word_count=45, quality_score=0.60",2025-08-23T10:43:30.548443
https://www.morningstar.com/articles/868718/get-financial-advice-first-inve=,Failed to scrape content,2025-08-23T10:43:30.752999
https://www.bbc.com/future/artic=,Failed to scrape content,2025-08-23T10:43:30.955354
https://www.msn.com/en-us/money/smallbusi=,Failed to scrape content,2025-08-23T10:43:31.498775
https://www.graphitefinancial.com/),"Failed quality check: word_count=45, quality_score=0.60",2025-08-23T10:43:32.766399
https://www.msn.com/en-us/money/smallbusiness/elon-musk-thinks-eve=,Failed to scrape content,2025-08-23T10:43:33.370093
https://www.pcmag.com/reviews/clarity-mon=,Failed to scrape content,2025-08-23T10:43:33.937534
https://www.sfgate.com/news/article/influ=,Failed to scrape content,2025-08-23T10:43:34.592485
https://www.businessinsider.com/best-pitch-decks-startups-funding-ven=,Failed to scrape content,2025-08-23T10:43:35.781079
https://www.sfgate.com/news/article/influencers-lead-Gen-Z-into-debt-171=,Failed to scrape content,2025-08-23T10:43:36.869563
https://www.businessinsider.com/fabric-pitch-deck-secured-nine-mi=,Failed to scrape content,2025-08-23T10:43:37.785291
https://www.businessinsider.com/best-pitc=,Failed to scrape content,2025-08-23T10:43:40.271721
https://www.businessinsider.com/udemy-fre=,Failed to scrape content,2025-08-23T10:43:40.276558
https://www.businessinsider.com/udemy-free-course-person=,Failed to scrape content,2025-08-23T10:43:40.322762
https://www.businessinsider.com/fabric-pi=,Failed to scrape content,2025-08-23T10:43:40.348054
https://www.gorick.com/early-career-success-mas=,Failed to scrape content,2025-08-23T10:43:41.068647
https://www.theguardian.com/news/2022/may/26/mea=,Failed to scrape content,2025-08-23T10:43:41.196409
https://profgmedia.com/chart-of-the-week/,Failed to scrape content,2025-08-23T10:43:41.788355
https://profgmedia.com/no-mercy-=,"Failed quality check: word_count=31, quality_score=0.50",2025-08-23T10:43:41.877970
https://www.creativebloq.com/news/m=,Failed to scrape content,2025-08-23T10:43:42.423196
https://www.gorick.com/blog/goricks-newsletter-edition-94),Failed to scrape content,2025-08-23T10:43:43.238556
https://www.gorick.com/unspokenrules)**_,Failed to scrape content,2025-08-23T10:43:43.261354
https://www.gorick.com/blog/workplace-jargon-dictionary#profit-and-loss-pandl),"Failed quality check: word_count=11450, quality_score=0.60",2025-08-23T10:43:44.432308
https://www.gorick.com/unspokenrules,"Failed quality check: word_count=118, quality_score=0.50",2025-08-23T10:43:44.806951
https://www.gorick.com/unspokenrules)**:**,Failed to scrape content,2025-08-23T10:43:45.097885
https://www.gorick.com/blog/goricks-newsletter-edi=,Failed to scrape content,2025-08-23T10:43:45.168601
https://www.gorick.com/bl=,Failed to scrape content,2025-08-23T10:43:45.177619
https://www.gorick.com/unspokenrules)),Failed to scrape content,2025-08-23T10:43:47.251259
"https://www.gorick.com/unspokenrules)__,",Failed to scrape content,2025-08-23T10:43:47.258785
https://www.gorick.com/early-career-success=,Failed to scrape content,2025-08-23T10:43:47.271594
https://www.gorick.com/flashcards)**_**:**,Failed to scrape content,2025-08-23T10:43:47.276147
https://www.gorick.com/companies,"Failed quality check: word_count=37, quality_score=0.60",2025-08-23T10:43:49.220871
https://www.gorick.com/speaking)**=E2=80=,Failed to scrape content,2025-08-23T10:43:49.263947
https://www.gorick.com/unspokenrules)**_,Failed to scrape content,2025-08-23T10:43:49.307162
https://www.gorick.com/early-career-success-mas=,Failed to scrape content,2025-08-23T10:43:49.319330
https://www.gorick.com/unspokenrules)**:**,Failed to scrape content,2025-08-23T10:43:51.220537
https://www.gorick.com/early-career-success=,Failed to scrape content,2025-08-23T10:43:51.239991
https://www.gorick.com/blog/ask-gorick-anything-29)_._,Failed to scrape content,2025-08-23T10:43:51.252275
https://www.gorick.com/flashcards)**_**:**,Failed to scrape content,2025-08-23T10:43:51.268255
https://www.gorick.com/speaking)**=E2=80=,Failed to scrape content,2025-08-23T10:43:53.195187
http://www.gorick.com/blog/ask-gorick-anything-29)_._,Failed to scrape content,2025-08-23T10:43:53.414802
https://futurism.com/zoo-pets-feed-carni=,Failed to scrape content,2025-08-23T10:43:54.060396
https://www.bleepingcomputer.com/news/artificial-intelligence/h=,Failed to scrape content,2025-08-23T10:43:54.803317
